;Tick;numtick;obname;bestask;bestbid;price;quty
0;Tick;1;lvmh;0.014;0.012;0.014;50000
1;Tick;2;lvmh;0.014;0.012;0.014;239480
2;Tick;3;lvmh;0.014;0.012;0.014;39480
3;Tick;4;lvmh;0.014;0.012;0.013;20000
4;Tick;5;lvmh;0.012;0.011;0.012;2000
5;Tick;6;lvmh;0.012;0.011;0.011;150100
6;Tick;7;lvmh;0.012;0.011;0.012;207721
7;Tick;8;lvmh;0.012;0.011;0.011;799900
8;Tick;9;lvmh;0.012;0.011;0.012;2825
9;Tick;10;lvmh;0.012;0.011;0.011;176518
10;Tick;11;lvmh;0.012;0.011;0.011;681518
11;Tick;12;lvmh;0.012;0.011;0.01;141310
12;Tick;13;lvmh;0.012;0.011;0.011;35054
13;Tick;14;lvmh;0.012;0.011;0.011;100000
14;Tick;15;lvmh;0.012;0.011;0.011;35054
15;Tick;16;lvmh;0.012;0.011;0.012;26612
16;Tick;17;lvmh;0.012;0.011;0.011;10500
17;Tick;18;lvmh;0.012;0.011;0.011;46454
18;Tick;19;lvmh;0.012;0.011;0.011;31736
19;Tick;20;lvmh;0.012;0.011;0.011;100000
20;Tick;21;lvmh;0.012;0.011;0.011;100
21;Tick;22;lvmh;0.013;0.012;0.014;2142
22;Tick;23;lvmh;0.014;0.012;0.014;32400
23;Tick;24;lvmh;0.015;0.012;0.015;42102
24;Tick;25;lvmh;0.015;0.012;0.015;300
25;Tick;26;lvmh;0.015;0.012;0.015;100
26;Tick;27;lvmh;0.016;0.012;0.016;8702
27;Tick;28;lvmh;0.016;0.012;0.016;100
28;Tick;29;lvmh;0.016;0.012;0.016;200
29;Tick;30;lvmh;0.016;0.012;0.016;100
30;Tick;31;lvmh;0.016;0.012;0.013;200000
31;Tick;32;lvmh;0.016;0.012;0.016;500
32;Tick;33;lvmh;0.016;0.015;0.015;200000
33;Tick;34;lvmh;0.016;0.015;0.016;100
34;Tick;35;lvmh;0.016;0.015;0.014;199143
35;Tick;36;lvmh;0.016;0.015;0.015;50000
36;Tick;37;lvmh;0.016;0.015;0.015;40200
37;Tick;38;lvmh;0.016;0.015;0.015;500
38;Tick;39;lvmh;0.016;0.015;0.015;60000
39;Tick;40;lvmh;0.016;0.015;0.015;14700
40;Tick;41;lvmh;0.016;0.015;0.015;18000
41;Tick;42;lvmh;0.016;0.015;0.015;33300
42;Tick;43;lvmh;0.015;0.014;0.015;197100
43;Tick;44;lvmh;0.016;0.015;0.015;5765
44;Tick;45;lvmh;0.016;0.015;0.014;10081
45;Tick;46;lvmh;0.016;0.015;0.015;227800
46;Tick;47;lvmh;0.016;0.015;0.015;44100
47;Tick;48;lvmh;0.016;0.015;0.016;100000
48;Tick;49;lvmh;0.016;0.015;0.015;100000
49;Tick;50;lvmh;0.016;0.015;0.015;7800
50;Tick;51;lvmh;0.016;0.015;0.016;6575
51;Tick;52;lvmh;0.016;0.015;0.016;450000
52;Tick;53;lvmh;0.016;0.015;0.016;29648
53;Tick;54;lvmh;0.017;0.016;0.017;2062
54;Tick;55;lvmh;0.017;0.016;0.016;100000
55;Tick;56;lvmh;0.017;0.016;0.016;150000
